experiment_id,scenario_id,replication,policy,run_kind,day,inventory_units,backlog_units,shipments_at_node,shipments_in_transit,shipments_delivered,daily_demand_units,daily_same_day_fulfilled_units,daily_backlog_fulfilled_units,daily_transport_cost,daily_reroute_cost,daily_expedite_cost,daily_holding_cost,daily_backlog_cost,daily_late_cost,cumulative_total_cost,active_shock_ids
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,21,0,386,0,14,7,39,0,40,600.000000,0.000000,0.000000,0.000000,1158.000000,0.000000,1758.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,22,0,379,0,14,8,33,0,40,600.000000,0.000000,0.000000,0.000000,1137.000000,0.000000,3495.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,23,0,380,0,14,9,41,0,40,600.000000,0.000000,0.000000,0.000000,1140.000000,0.000000,5235.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,24,0,375,0,14,10,35,0,40,600.000000,0.000000,0.000000,0.000000,1125.000000,0.000000,6960.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,25,0,378,0,14,11,43,0,40,480.000000,0.000000,0.000000,0.000000,1134.000000,0.000000,8574.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,26,0,387,0,14,12,49,0,40,720.000000,0.000000,0.000000,0.000000,1161.000000,0.000000,10455.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,27,0,431,0,15,12,44,0,0,600.000000,0.000000,0.000000,0.000000,1293.000000,0.000000,12348.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,28,0,399,0,14,14,48,0,80,600.000000,0.000000,0.000000,0.000000,1197.000000,0.000000,14145.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,29,0,390,0,14,15,31,0,40,600.000000,0.000000,0.000000,0.000000,1170.000000,0.000000,15915.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,30,0,397,0,14,16,47,0,40,600.000000,0.000000,0.000000,0.000000,1191.000000,0.000000,17706.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,31,0,406,0,14,17,49,0,40,600.000000,0.000000,0.000000,0.000000,1218.000000,0.000000,19524.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,32,0,411,0,14,18,45,0,40,600.000000,0.000000,0.000000,0.000000,1233.000000,0.000000,21357.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,33,0,426,0,14,19,55,0,40,600.000000,0.000000,0.000000,0.000000,1278.000000,0.000000,23235.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,34,0,432,0,14,20,46,0,40,600.000000,0.000000,0.000000,0.000000,1296.000000,0.000000,25131.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,35,0,439,0,14,21,47,0,40,600.000000,0.000000,0.000000,0.000000,1317.000000,0.000000,27048.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,36,0,439,0,14,22,40,0,40,600.000000,0.000000,0.000000,0.000000,1317.000000,0.000000,28965.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,37,0,435,0,14,23,36,0,40,600.000000,0.000000,0.000000,0.000000,1305.000000,0.000000,30870.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,38,0,443,0,14,24,48,0,40,480.000000,0.000000,0.000000,0.000000,1329.000000,0.000000,32679.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,39,0,455,0,14,25,52,0,40,720.000000,0.000000,0.000000,0.000000,1365.000000,0.000000,34764.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,40,0,502,0,15,25,47,0,0,600.000000,0.000000,0.000000,0.000000,1506.000000,0.000000,36870.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,41,0,463,0,14,27,41,0,80,600.000000,0.000000,0.000000,0.000000,1389.000000,0.000000,38859.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,42,0,467,0,14,28,44,0,40,600.000000,0.000000,0.000000,0.000000,1401.000000,0.000000,40860.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,43,0,465,0,14,29,38,0,40,600.000000,0.000000,0.000000,0.000000,1395.000000,0.000000,42855.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,44,0,470,0,14,30,45,0,40,600.000000,0.000000,0.000000,0.000000,1410.000000,0.000000,44865.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,45,0,477,0,14,31,47,0,40,600.000000,0.000000,0.000000,0.000000,1431.000000,0.000000,46896.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,46,0,479,0,14,32,42,0,40,600.000000,0.000000,0.000000,0.000000,1437.000000,0.000000,48933.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,47,0,484,0,14,33,45,0,40,600.000000,0.000000,0.000000,0.000000,1452.000000,0.000000,50985.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,48,0,481,0,14,34,37,0,40,600.000000,0.000000,0.000000,0.000000,1443.000000,0.000000,53028.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,49,0,486,0,14,35,45,0,40,600.000000,0.000000,0.000000,0.000000,1458.000000,0.000000,55086.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,50,0,489,0,14,36,43,0,40,600.000000,0.000000,0.000000,0.000000,1467.000000,0.000000,57153.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,51,0,490,0,14,37,41,0,40,600.000000,0.000000,0.000000,0.000000,1470.000000,0.000000,59223.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,52,0,488,0,14,38,38,0,40,600.000000,0.000000,0.000000,0.000000,1464.000000,0.000000,61287.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,53,0,496,0,14,39,48,0,40,600.000000,0.000000,0.000000,0.000000,1488.000000,0.000000,63375.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,54,0,495,0,14,40,39,0,40,600.000000,0.000000,0.000000,0.000000,1485.000000,0.000000,65460.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,55,0,498,0,14,41,43,0,40,280.000000,0.000000,0.000000,0.000000,1494.000000,0.000000,67234.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,56,0,497,0,14,42,39,0,40,920.000000,0.000000,0.000000,0.000000,1491.000000,0.000000,69645.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,57,0,495,0,14,43,38,0,40,600.000000,0.000000,0.000000,0.000000,1485.000000,0.000000,71730.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,58,0,499,0,14,44,44,0,40,600.000000,0.000000,0.000000,0.000000,1497.000000,0.000000,73827.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,59,0,502,0,14,45,43,0,40,600.000000,0.000000,0.000000,0.000000,1506.000000,0.000000,75933.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,60,0,500,0,14,46,38,0,40,600.000000,0.000000,0.000000,0.000000,1500.000000,0.000000,78033.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,61,40,500,0,13,47,0,0,0,440.000000,0.000000,0.000000,4.000000,1500.000000,0.000000,79977.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,62,80,500,0,12,48,0,0,0,440.000000,0.000000,0.000000,8.000000,1500.000000,0.000000,81925.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,63,120,500,0,11,49,0,0,0,120.000000,0.000000,0.000000,12.000000,1500.000000,0.000000,83557.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,64,160,500,0,10,50,0,0,0,0.000000,0.000000,0.000000,16.000000,1500.000000,0.000000,85073.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,65,200,500,0,9,51,0,0,0,120.000000,0.000000,0.000000,20.000000,1500.000000,0.000000,86713.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,66,200,500,0,9,51,0,0,0,240.000000,0.000000,0.000000,20.000000,1500.000000,0.000000,88473.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,67,240,500,0,8,52,0,0,0,120.000000,0.000000,0.000000,24.000000,1500.000000,0.000000,90117.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,68,320,500,0,6,54,0,0,0,120.000000,0.000000,0.000000,32.000000,1500.000000,0.000000,91769.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,69,360,500,0,5,55,0,0,0,120.000000,0.000000,0.000000,36.000000,1500.000000,0.000000,93425.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,70,400,500,0,4,56,0,0,0,120.000000,0.000000,0.000000,40.000000,1500.000000,0.000000,95085.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,71,440,500,0,3,57,0,0,0,120.000000,0.000000,0.000000,44.000000,1500.000000,0.000000,96749.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,72,480,500,0,2,58,0,0,0,120.000000,0.000000,0.000000,48.000000,1500.000000,0.000000,98417.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,73,480,500,0,2,58,0,0,0,0.000000,0.000000,0.000000,48.000000,1500.000000,0.000000,99965.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,74,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,101521.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,75,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,103077.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,76,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,104633.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,77,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,106189.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,78,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,107745.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,79,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,109301.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,80,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,110857.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,81,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,112413.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,82,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,113969.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,83,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,115525.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,84,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,117081.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,85,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,118637.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,86,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,120193.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,87,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,121749.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,88,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,123305.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,89,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,124861.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,UNDISRUPTED,90,560,500,0,0,60,0,0,0,0.000000,0.000000,0.000000,56.000000,1500.000000,0.000000,126417.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,21,0,386,0,14,7,39,0,40,400.000000,80.000000,0.000000,0.000000,1158.000000,0.000000,1638.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,22,0,379,0,14,8,33,0,40,400.000000,80.000000,0.000000,0.000000,1137.000000,0.000000,3255.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,23,0,380,0,14,9,41,0,40,400.000000,80.000000,0.000000,0.000000,1140.000000,0.000000,4875.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,24,0,375,0,14,10,35,0,40,280.000000,0.000000,0.000000,0.000000,1125.000000,0.000000,6280.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,25,0,378,0,14,11,43,0,40,600.000000,0.000000,0.000000,0.000000,1134.000000,0.000000,8014.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,26,0,387,0,14,12,49,0,40,840.000000,0.000000,0.000000,0.000000,1161.000000,0.000000,10015.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,27,0,431,0,15,12,44,0,0,720.000000,0.000000,0.000000,0.000000,1293.000000,0.000000,12028.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,28,0,399,0,14,14,48,0,80,280.000000,0.000000,0.000000,0.000000,1197.000000,0.000000,13505.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,29,0,390,0,14,15,31,0,40,280.000000,0.000000,0.000000,0.000000,1170.000000,0.000000,14955.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,30,0,397,0,14,16,47,0,40,280.000000,0.000000,0.000000,0.000000,1191.000000,0.000000,16426.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,31,0,406,0,14,17,49,0,40,160.000000,0.000000,0.000000,0.000000,1218.000000,0.000000,17804.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,32,0,411,0,14,18,45,0,40,160.000000,0.000000,0.000000,0.000000,1233.000000,0.000000,19197.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,33,0,466,0,15,18,55,0,0,160.000000,0.000000,0.000000,0.000000,1398.000000,0.000000,20755.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,34,0,512,0,16,18,46,0,0,160.000000,0.000000,0.000000,0.000000,1536.000000,0.000000,22451.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,35,0,559,0,17,18,47,0,0,160.000000,0.000000,0.000000,0.000000,1677.000000,0.000000,24288.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,36,0,599,0,18,18,40,0,0,160.000000,0.000000,0.000000,0.000000,1797.000000,0.000000,26245.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,37,0,635,0,19,18,36,0,0,160.000000,0.000000,0.000000,0.000000,1905.000000,0.000000,28310.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,38,0,683,0,20,18,48,0,0,160.000000,0.000000,0.000000,0.000000,2049.000000,0.000000,30519.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,39,0,735,0,21,18,52,0,0,160.000000,0.000000,0.000000,0.000000,2205.000000,0.000000,32884.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,40,0,782,0,22,18,47,0,0,160.000000,0.000000,0.000000,0.000000,2346.000000,0.000000,35390.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,41,0,823,0,23,18,41,0,0,160.000000,0.000000,0.000000,0.000000,2469.000000,0.000000,38019.000000,alternate_port_congestion;close_primary_port_extended
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,42,0,867,14,10,18,44,0,0,1760.000000,0.000000,0.000000,0.000000,2601.000000,0.000000,42380.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,43,0,905,10,15,18,38,0,0,1760.000000,0.000000,0.000000,0.000000,2715.000000,0.000000,46855.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,44,0,950,6,20,18,45,0,0,1760.000000,0.000000,0.000000,0.000000,2850.000000,0.000000,51465.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,45,0,997,2,25,18,47,0,0,1760.000000,0.000000,0.000000,0.000000,2991.000000,0.000000,56216.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,46,0,1039,0,28,18,42,0,0,1240.000000,0.000000,0.000000,0.000000,3117.000000,0.000000,60573.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,47,0,1084,0,29,18,45,0,0,600.000000,0.000000,0.000000,0.000000,3252.000000,0.000000,64425.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,48,0,1081,0,29,19,37,0,40,600.000000,0.000000,0.000000,0.000000,3243.000000,0.000000,68988.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,49,0,1086,0,29,20,45,0,40,480.000000,0.000000,0.000000,0.000000,3258.000000,0.000000,73446.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,50,0,1089,0,29,21,43,0,40,480.000000,0.000000,0.000000,0.000000,3267.000000,0.000000,77913.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,51,0,1130,0,30,21,41,0,0,480.000000,0.000000,0.000000,0.000000,3390.000000,0.000000,81783.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,52,0,1168,2,29,21,38,0,0,840.000000,0.000000,0.000000,0.000000,3504.000000,0.000000,86127.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,53,0,1216,4,28,21,48,0,0,840.000000,0.000000,0.000000,0.000000,3648.000000,0.000000,90615.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,54,0,1135,6,24,24,39,0,120,840.000000,0.000000,0.000000,0.000000,3405.000000,0.000000,98100.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,55,0,1058,8,20,27,43,0,120,520.000000,0.000000,0.000000,0.000000,3174.000000,0.000000,104314.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,56,0,977,8,18,30,39,0,120,1160.000000,0.000000,0.000000,0.000000,2931.000000,0.000000,110565.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,57,0,895,6,18,33,38,0,120,840.000000,0.000000,0.000000,0.000000,2685.000000,0.000000,115890.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,58,0,819,4,18,36,44,0,120,840.000000,0.000000,0.000000,0.000000,2457.000000,0.000000,120627.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,59,0,742,2,18,39,43,0,120,840.000000,0.000000,0.000000,0.000000,2226.000000,0.000000,124773.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,60,0,660,0,18,42,38,0,120,840.000000,0.000000,0.000000,0.000000,1980.000000,0.000000,128313.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,61,120,660,0,15,45,0,0,0,440.000000,0.000000,0.000000,12.000000,1980.000000,0.000000,131105.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,62,240,660,0,12,48,0,0,0,440.000000,0.000000,0.000000,24.000000,1980.000000,0.000000,133609.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,63,280,660,0,11,49,0,0,0,120.000000,0.000000,0.000000,28.000000,1980.000000,0.000000,135737.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,64,320,660,0,10,50,0,0,0,0.000000,0.000000,0.000000,32.000000,1980.000000,0.000000,137749.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,65,360,660,0,9,51,0,0,0,120.000000,0.000000,0.000000,36.000000,1980.000000,0.000000,139885.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,66,360,660,0,9,51,0,0,0,240.000000,0.000000,0.000000,36.000000,1980.000000,0.000000,142141.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,67,400,660,0,8,52,0,0,0,120.000000,0.000000,0.000000,40.000000,1980.000000,0.000000,144281.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,68,480,660,0,6,54,0,0,0,120.000000,0.000000,0.000000,48.000000,1980.000000,0.000000,146429.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,69,520,660,0,5,55,0,0,0,120.000000,0.000000,0.000000,52.000000,1980.000000,0.000000,148581.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,70,560,660,0,4,56,0,0,0,120.000000,0.000000,0.000000,56.000000,1980.000000,0.000000,150737.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,71,600,660,0,3,57,0,0,0,120.000000,0.000000,0.000000,60.000000,1980.000000,0.000000,152897.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,72,640,660,0,2,58,0,0,0,120.000000,0.000000,0.000000,64.000000,1980.000000,0.000000,155061.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,73,640,660,0,2,58,0,0,0,0.000000,0.000000,0.000000,64.000000,1980.000000,0.000000,157105.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,74,720,660,0,0,60,0,0,0,0.000000,0.000000,0.000000,72.000000,1980.000000,0.000000,159157.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,75,720,660,0,0,60,0,0,0,0.000000,0.000000,0.000000,72.000000,1980.000000,0.000000,161209.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,76,720,660,0,0,60,0,0,0,0.000000,0.000000,0.000000,72.000000,1980.000000,0.000000,163261.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,77,720,660,0,0,60,0,0,0,0.000000,0.000000,0.000000,72.000000,1980.000000,0.000000,165313.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,78,720,660,0,0,60,0,0,0,0.000000,0.000000,0.000000,72.000000,1980.000000,0.000000,167365.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,79,720,660,0,0,60,0,0,0,0.000000,0.000000,0.000000,72.000000,1980.000000,0.000000,169417.000000,
heavy_port_disruption_comparison,primary_port_extended_closure_with_congestion,1,heuristic,DISRUPTED,80,720,660,0,0,60,0,0,0,0.000000,0.000000,0.000000,72.000000,1980.000000,0.000000,171469.000000,
