experiment_id,scenario_id,replication,policy,run_kind,day,inventory_units,backlog_units,shipments_at_node,shipments_in_transit,shipments_delivered,daily_demand_units,daily_same_day_fulfilled_units,daily_backlog_fulfilled_units,daily_transport_cost,daily_reroute_cost,daily_expedite_cost,daily_holding_cost,daily_backlog_cost,daily_late_cost,cumulative_total_cost,active_shock_ids
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,83,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,189861.600000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,84,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,191893.400000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,85,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,193925.200000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,86,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,195957.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,87,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,197988.800000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,88,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,200020.600000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,89,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,202052.400000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,heuristic,DISRUPTED,90,848,649,0,0,60,0,0,0,0.000000,0.000000,0.000000,84.800000,1947.000000,0.000000,204084.200000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,21,0,368,0,14,7,49,0,40,527.000000,0.000000,0.000000,0.000000,1104.000000,0.000000,1631.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,22,0,362,0,14,8,33,0,39,229.000000,0.000000,0.000000,0.000000,1086.000000,0.000000,2946.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,23,0,346,0,14,9,33,0,49,832.000000,0.000000,0.000000,0.000000,1038.000000,0.000000,4816.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,24,0,357,0,14,10,46,0,35,662.000000,0.000000,0.000000,0.000000,1071.000000,0.000000,6549.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,25,0,396,0,15,10,39,0,0,641.000000,0.000000,0.000000,0.000000,1188.000000,0.000000,8378.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,26,0,359,0,14,12,37,0,74,603.000000,0.000000,0.000000,0.000000,1077.000000,0.000000,10058.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,27,0,351,0,14,13,35,0,43,595.000000,0.000000,0.000000,0.000000,1053.000000,0.000000,11706.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,28,0,355,0,14,14,37,0,33,492.000000,0.000000,0.000000,0.000000,1065.000000,0.000000,13263.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,29,0,361,0,14,15,43,0,37,566.000000,0.000000,0.000000,0.000000,1083.000000,0.000000,14912.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,30,0,370,0,14,16,49,0,40,566.000000,0.000000,0.000000,0.000000,1110.000000,0.000000,16588.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,31,0,367,0,14,17,39,0,42,463.000000,0.000000,0.000000,0.000000,1101.000000,0.000000,18152.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,32,0,369,0,14,18,44,0,42,468.000000,0.000000,0.000000,0.000000,1107.000000,0.000000,19727.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,33,0,372,0,14,19,32,0,29,734.000000,0.000000,0.000000,0.000000,1116.000000,0.000000,21577.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,34,0,410,0,15,19,38,0,0,461.000000,0.000000,0.000000,0.000000,1230.000000,0.000000,23268.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,35,0,449,0,16,19,39,0,0,624.000000,0.000000,0.000000,0.000000,1347.000000,0.000000,25239.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,36,0,370,0,14,22,34,0,113,576.000000,0.000000,0.000000,0.000000,1110.000000,0.000000,26992.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,37,0,366,0,14,23,40,0,44,568.000000,0.000000,0.000000,0.000000,1098.000000,0.000000,28658.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,38,0,358,0,14,24,40,0,48,566.000000,0.000000,0.000000,0.000000,1074.000000,0.000000,30298.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,39,0,353,0,14,25,35,0,40,683.000000,0.000000,0.000000,0.000000,1059.000000,0.000000,32040.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,40,0,366,0,14,26,43,0,30,551.000000,0.000000,0.000000,0.000000,1098.000000,0.000000,33689.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,41,0,367,0,14,27,42,0,41,564.000000,0.000000,0.000000,0.000000,1101.000000,0.000000,35354.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,42,0,371,0,14,28,37,0,33,608.000000,0.000000,0.000000,0.000000,1113.000000,0.000000,37075.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,43,0,383,0,14,29,40,0,28,590.000000,0.000000,0.000000,0.000000,1149.000000,0.000000,38814.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,44,0,380,0,14,30,41,0,44,651.000000,0.000000,0.000000,0.000000,1140.000000,0.000000,40605.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,45,0,373,0,14,31,31,0,38,618.000000,0.000000,0.000000,0.000000,1119.000000,0.000000,42342.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,46,0,411,0,15,31,38,0,0,570.000000,0.000000,0.000000,0.000000,1233.000000,0.000000,44145.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,47,0,377,0,14,33,41,0,75,593.000000,0.000000,0.000000,0.000000,1131.000000,0.000000,45869.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,48,0,385,0,14,34,42,0,34,544.000000,0.000000,0.000000,0.000000,1155.000000,0.000000,47568.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,49,0,396,0,14,35,42,0,31,638.000000,0.000000,0.000000,0.000000,1188.000000,0.000000,49394.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,50,0,398,0,14,36,42,0,40,657.000000,0.000000,0.000000,0.000000,1194.000000,0.000000,51245.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,51,0,391,0,14,37,43,0,50,628.000000,0.000000,0.000000,0.000000,1173.000000,0.000000,53046.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,52,0,393,0,14,38,41,0,39,701.000000,0.000000,0.000000,0.000000,1179.000000,0.000000,54926.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,53,0,403,0,14,39,50,0,40,664.000000,0.000000,0.000000,0.000000,1209.000000,0.000000,56799.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,54,0,412,0,14,40,44,0,35,319.000000,0.000000,0.000000,0.000000,1236.000000,0.000000,58354.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,55,0,402,0,14,41,30,0,40,1101.000000,0.000000,0.000000,0.000000,1206.000000,0.000000,60661.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,56,0,395,0,14,42,42,0,49,480.000000,0.000000,0.000000,0.000000,1185.000000,0.000000,62326.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,57,0,408,0,14,43,52,0,39,843.000000,0.000000,0.000000,0.000000,1224.000000,0.000000,64393.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,58,0,455,0,15,43,47,0,0,549.000000,0.000000,0.000000,0.000000,1365.000000,0.000000,66307.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,59,0,403,0,14,45,33,0,85,279.000000,0.000000,0.000000,0.000000,1209.000000,0.000000,67795.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,60,0,405,0,14,46,33,0,31,968.000000,0.000000,0.000000,0.000000,1215.000000,0.000000,69978.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,61,41,405,0,13,47,0,0,0,432.000000,0.000000,0.000000,4.100000,1215.000000,0.000000,71629.600000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,62,85,405,0,12,48,0,0,0,389.000000,0.000000,0.000000,8.500000,1215.000000,0.000000,73242.100000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,63,125,405,0,11,49,0,0,0,141.000000,0.000000,0.000000,12.500000,1215.000000,0.000000,74610.600000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,64,172,405,0,10,50,0,0,0,0.000000,0.000000,0.000000,17.200000,1215.000000,0.000000,75842.800000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,65,219,405,0,9,51,0,0,0,291.000000,0.000000,0.000000,21.900000,1215.000000,0.000000,77370.700000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,66,219,405,0,9,51,0,0,0,129.000000,0.000000,0.000000,21.900000,1215.000000,0.000000,78736.600000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,67,316,405,0,7,53,0,0,0,0.000000,0.000000,0.000000,31.600000,1215.000000,0.000000,79983.200000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,68,359,405,0,6,54,0,0,0,258.000000,0.000000,0.000000,35.900000,1215.000000,0.000000,81492.100000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,69,359,405,0,6,54,0,0,0,0.000000,0.000000,0.000000,35.900000,1215.000000,0.000000,82743.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,70,445,405,0,4,56,0,0,0,267.000000,0.000000,0.000000,44.500000,1215.000000,0.000000,84269.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,71,445,405,0,4,56,0,0,0,117.000000,0.000000,0.000000,44.500000,1215.000000,0.000000,85646.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,72,534,405,0,2,58,0,0,0,93.000000,0.000000,0.000000,53.400000,1215.000000,0.000000,87007.400000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,73,573,405,0,1,59,0,0,0,0.000000,0.000000,0.000000,57.300000,1215.000000,0.000000,88279.700000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,74,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,89555.100000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,75,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,90830.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,76,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,92105.900000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,77,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,93381.300000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,78,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,94656.700000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,79,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,95932.100000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,80,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,97207.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,81,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,98482.900000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,82,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,99758.300000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,83,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,101033.700000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,84,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,102309.100000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,85,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,103584.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,86,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,104859.900000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,87,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,106135.300000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,88,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,107410.700000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,89,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,108686.100000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,UNDISRUPTED,90,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,109961.500000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,21,0,368,0,14,7,49,0,40,527.000000,0.000000,0.000000,0.000000,1104.000000,0.000000,1631.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,22,0,362,0,14,8,33,0,39,229.000000,0.000000,0.000000,0.000000,1086.000000,0.000000,2946.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,23,0,346,0,14,9,33,0,49,832.000000,0.000000,0.000000,0.000000,1038.000000,0.000000,4816.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,24,0,357,0,14,10,46,0,35,662.000000,0.000000,0.000000,0.000000,1071.000000,0.000000,6549.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,25,0,396,0,15,10,39,0,0,641.000000,0.000000,0.000000,0.000000,1188.000000,0.000000,8378.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,26,0,359,0,14,12,37,0,74,603.000000,0.000000,0.000000,0.000000,1077.000000,0.000000,10058.000000,
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,27,0,351,0,14,13,35,0,43,668.500000,82.000000,0.000000,0.000000,1053.000000,0.000000,11861.500000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,28,0,355,0,14,14,37,0,33,520.500000,66.000000,0.000000,0.000000,1065.000000,0.000000,13513.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,29,0,398,0,15,14,43,0,0,112.000000,0.000000,0.000000,0.000000,1194.000000,0.000000,14819.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,30,0,447,0,16,14,49,0,0,374.000000,88.000000,0.000000,0.000000,1341.000000,0.000000,16622.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,31,0,486,0,17,14,39,0,0,376.000000,0.000000,0.000000,0.000000,1458.000000,0.000000,18456.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,32,0,530,0,18,14,44,0,0,546.500000,0.000000,0.000000,0.000000,1590.000000,0.000000,20592.500000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,33,0,562,0,19,14,32,0,0,1041.500000,158.000000,0.000000,0.000000,1686.000000,0.000000,23478.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,34,0,600,0,20,14,38,0,0,521.000000,68.000000,0.000000,0.000000,1800.000000,0.000000,25867.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,35,0,639,0,21,14,39,0,0,725.500000,150.000000,0.000000,0.000000,1917.000000,0.000000,28659.500000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,36,0,673,0,22,14,34,0,0,340.000000,80.000000,0.000000,0.000000,2019.000000,0.000000,31098.500000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,37,0,713,0,23,14,40,0,0,425.000000,100.000000,0.000000,0.000000,2139.000000,0.000000,33762.500000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,38,0,753,0,24,14,40,0,0,814.500000,78.000000,0.000000,0.000000,2259.000000,0.000000,36914.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,39,0,788,0,25,14,35,0,0,340.000000,80.000000,0.000000,0.000000,2364.000000,0.000000,39698.000000,alternative_hub_2_congestion;close_hub_1_extended
extended_heavy_comparison,hub_1_extended_closure_with_congestion,1,llm_agent,DISRUPTED,40,0,831,1,25,14,43,0,0,654.500000,138.000000,0.000000,0.000000,2493.000000,0.000000,42983.500000,alternative_hub_2_congestion;close_hub_1_extended
