experiment_id,scenario_id,replication,policy,run_kind,day,inventory_units,backlog_units,shipments_at_node,shipments_in_transit,shipments_delivered,daily_demand_units,daily_same_day_fulfilled_units,daily_backlog_fulfilled_units,daily_transport_cost,daily_reroute_cost,daily_expedite_cost,daily_holding_cost,daily_backlog_cost,daily_late_cost,cumulative_total_cost,active_shock_ids
compact_heavy_comparison,primary_port_extended_closure_compact,1,heuristic,DISRUPTED,89,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,138912.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,heuristic,DISRUPTED,90,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,140341.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,21,0,364,0,14,7,36,0,41,571.000000,0.000000,0.000000,0.000000,1092.000000,0.000000,1663.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,22,0,360,0,14,8,37,0,41,554.000000,0.000000,0.000000,0.000000,1080.000000,0.000000,3297.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,23,0,358,0,14,9,43,0,45,576.000000,0.000000,0.000000,0.000000,1074.000000,0.000000,4947.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,24,0,343,0,14,10,35,0,50,500.000000,0.000000,0.000000,0.000000,1029.000000,0.000000,6476.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,25,0,337,0,14,11,34,0,40,694.000000,0.000000,0.000000,0.000000,1011.000000,0.000000,8181.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,26,0,371,0,15,11,34,0,0,604.000000,0.000000,0.000000,0.000000,1113.000000,0.000000,9898.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,27,0,345,0,14,13,40,0,66,567.000000,0.000000,0.000000,0.000000,1035.000000,0.000000,11500.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,28,0,347,0,14,14,38,0,36,652.000000,0.000000,0.000000,0.000000,1041.000000,0.000000,13193.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,29,0,335,0,14,15,37,0,49,538.000000,0.000000,0.000000,0.000000,1005.000000,0.000000,14736.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,30,0,347,0,14,16,48,0,36,653.000000,0.000000,0.000000,0.000000,1041.000000,0.000000,16430.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,31,0,347,0,14,17,42,0,42,559.000000,0.000000,0.000000,0.000000,1041.000000,0.000000,18030.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,32,0,352,0,14,18,40,0,35,600.000000,0.000000,0.000000,0.000000,1056.000000,0.000000,19686.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,33,0,360,0,14,19,45,0,37,628.000000,0.000000,0.000000,0.000000,1080.000000,0.000000,21394.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,34,0,407,0,15,19,47,0,0,705.000000,0.000000,0.000000,0.000000,1221.000000,0.000000,23320.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,35,0,384,0,14,21,41,0,64,560.000000,0.000000,0.000000,0.000000,1152.000000,0.000000,25032.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,36,0,379,0,14,22,38,0,43,589.000000,0.000000,0.000000,0.000000,1137.000000,0.000000,26758.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,37,0,376,0,14,23,41,0,44,616.000000,0.000000,0.000000,0.000000,1128.000000,0.000000,28502.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,38,0,369,0,14,24,32,0,39,610.000000,0.000000,0.000000,0.000000,1107.000000,0.000000,30219.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,39,0,375,0,14,25,42,0,36,524.000000,0.000000,0.000000,0.000000,1125.000000,0.000000,31868.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,40,0,368,0,14,26,39,0,46,723.000000,0.000000,0.000000,0.000000,1104.000000,0.000000,33695.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,41,0,404,0,15,26,36,0,0,551.000000,0.000000,0.000000,0.000000,1212.000000,0.000000,35458.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,42,0,369,0,14,28,42,0,77,595.000000,0.000000,0.000000,0.000000,1107.000000,0.000000,37160.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,43,0,378,0,14,29,46,0,37,490.000000,0.000000,0.000000,0.000000,1134.000000,0.000000,38784.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,44,0,373,0,14,30,44,0,49,592.000000,0.000000,0.000000,0.000000,1119.000000,0.000000,40495.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,45,0,376,0,14,31,41,0,38,587.000000,0.000000,0.000000,0.000000,1128.000000,0.000000,42210.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,46,0,364,0,14,32,40,0,52,620.000000,0.000000,0.000000,0.000000,1092.000000,0.000000,43922.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,47,0,368,0,14,33,37,0,33,651.000000,0.000000,0.000000,0.000000,1104.000000,0.000000,45677.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,48,0,372,0,14,34,44,0,40,638.000000,0.000000,0.000000,0.000000,1116.000000,0.000000,47431.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,49,0,371,0,14,35,40,0,41,627.000000,0.000000,0.000000,0.000000,1113.000000,0.000000,49171.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,50,0,371,0,14,36,38,0,38,614.000000,0.000000,0.000000,0.000000,1113.000000,0.000000,50898.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,51,0,375,0,14,37,49,0,45,611.000000,0.000000,0.000000,0.000000,1125.000000,0.000000,52634.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,52,0,376,0,14,38,43,0,42,529.000000,0.000000,0.000000,0.000000,1128.000000,0.000000,54291.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,53,0,384,0,14,39,49,0,41,492.000000,0.000000,0.000000,0.000000,1152.000000,0.000000,55935.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,54,0,382,0,14,40,37,0,39,550.000000,0.000000,0.000000,0.000000,1146.000000,0.000000,57631.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,55,0,393,0,14,41,39,0,28,400.000000,0.000000,0.000000,0.000000,1179.000000,0.000000,59210.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,56,0,407,0,14,42,48,0,34,657.000000,0.000000,0.000000,0.000000,1221.000000,0.000000,61088.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,57,0,444,0,15,42,37,0,0,630.000000,0.000000,0.000000,0.000000,1332.000000,0.000000,63050.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,58,0,417,0,14,44,52,0,79,460.000000,0.000000,0.000000,0.000000,1251.000000,0.000000,64761.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,59,0,408,0,14,45,37,0,46,733.000000,0.000000,0.000000,0.000000,1224.000000,0.000000,66718.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,60,0,457,0,15,45,49,0,0,651.000000,0.000000,0.000000,0.000000,1371.000000,0.000000,68740.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,61,83,457,0,13,47,0,0,0,409.000000,0.000000,0.000000,8.300000,1371.000000,0.000000,70528.300000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,62,128,457,0,12,48,0,0,0,472.000000,0.000000,0.000000,12.800000,1371.000000,0.000000,72384.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,63,171,457,0,11,49,0,0,0,108.000000,0.000000,0.000000,17.100000,1371.000000,0.000000,73880.200000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,64,203,457,0,10,50,0,0,0,117.000000,0.000000,0.000000,20.300000,1371.000000,0.000000,75388.500000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,65,239,457,0,9,51,0,0,0,90.000000,0.000000,0.000000,23.900000,1371.000000,0.000000,76873.400000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,66,278,457,0,8,52,0,0,0,102.000000,0.000000,0.000000,27.800000,1371.000000,0.000000,78374.200000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,67,308,457,0,7,53,0,0,0,120.000000,0.000000,0.000000,30.800000,1371.000000,0.000000,79896.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,68,342,457,0,6,54,0,0,0,111.000000,0.000000,0.000000,34.200000,1371.000000,0.000000,81412.200000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,69,382,457,0,5,55,0,0,0,129.000000,0.000000,0.000000,38.200000,1371.000000,0.000000,82950.400000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,70,419,457,0,4,56,0,0,0,123.000000,0.000000,0.000000,41.900000,1371.000000,0.000000,84486.300000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,71,462,457,0,3,57,0,0,0,0.000000,0.000000,0.000000,46.200000,1371.000000,0.000000,85903.500000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,72,503,457,0,2,58,0,0,0,246.000000,0.000000,0.000000,50.300000,1371.000000,0.000000,87570.800000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,73,503,457,0,2,58,0,0,0,0.000000,0.000000,0.000000,50.300000,1371.000000,0.000000,88992.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,74,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,90421.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,75,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,91851.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,76,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,93280.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,77,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,94710.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,78,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,96139.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,79,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,97569.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,80,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,98998.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,81,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,100428.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,82,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,101857.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,83,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,103287.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,84,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,104716.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,85,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,106146.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,86,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,107575.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,87,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,109005.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,88,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,110434.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,89,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,111864.100000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,UNDISRUPTED,90,585,457,0,0,60,0,0,0,0.000000,0.000000,0.000000,58.500000,1371.000000,0.000000,113293.600000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,21,0,364,0,14,7,36,0,41,571.000000,0.000000,0.000000,0.000000,1092.000000,0.000000,1663.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,22,0,360,0,14,8,37,0,41,554.000000,0.000000,0.000000,0.000000,1080.000000,0.000000,3297.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,23,0,358,0,14,9,43,0,45,576.000000,0.000000,0.000000,0.000000,1074.000000,0.000000,4947.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,24,0,343,0,14,10,35,0,50,500.000000,0.000000,0.000000,0.000000,1029.000000,0.000000,6476.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,25,0,337,0,14,11,34,0,40,694.000000,0.000000,0.000000,0.000000,1011.000000,0.000000,8181.000000,
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,26,0,371,0,15,11,34,0,0,292.000000,0.000000,0.000000,0.000000,1113.000000,0.000000,9586.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,27,0,345,0,14,13,40,0,66,1467.000000,0.000000,330.000000,0.000000,1035.000000,0.000000,12418.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,28,0,347,0,14,14,38,0,36,284.000000,0.000000,0.000000,0.000000,1041.000000,0.000000,13743.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,29,0,335,0,14,15,37,0,49,1606.000000,0.000000,370.000000,0.000000,1005.000000,0.000000,16724.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,30,0,347,0,14,16,48,0,36,301.000000,0.000000,0.000000,0.000000,1041.000000,0.000000,18066.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,31,0,314,0,13,18,42,0,75,1631.000000,0.000000,380.000000,0.000000,942.000000,0.000000,21019.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,32,0,319,0,13,19,40,0,35,208.000000,0.000000,0.000000,0.000000,957.000000,0.000000,22184.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,33,0,327,0,13,20,45,0,37,1512.000000,0.000000,330.000000,0.000000,981.000000,0.000000,25007.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,34,0,337,0,13,21,47,0,37,1729.000000,0.000000,400.000000,0.000000,1011.000000,0.000000,28147.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,35,0,276,0,11,24,41,0,102,296.000000,0.000000,0.000000,0.000000,828.000000,0.000000,29271.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,36,0,271,0,11,25,38,0,43,1520.000000,0.000000,380.000000,0.000000,813.000000,0.000000,31984.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,37,0,235,0,10,27,41,0,77,180.000000,0.000000,0.000000,0.000000,705.000000,0.000000,32869.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,38,0,227,0,10,28,32,0,40,168.000000,0.000000,0.000000,0.000000,681.000000,0.000000,33718.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,39,0,269,0,11,28,42,0,0,164.000000,0.000000,0.000000,0.000000,807.000000,0.000000,34689.000000,close_primary_port_extended_compact;emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,40,0,270,5,6,29,39,0,38,1476.000000,330.000000,0.000000,0.000000,810.000000,0.000000,37305.000000,emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,41,0,306,2,10,29,36,0,0,1608.000000,172.000000,0.000000,0.000000,918.000000,0.000000,40003.000000,emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,42,0,348,0,13,29,42,0,0,1112.000000,84.000000,0.000000,0.000000,1044.000000,0.000000,42243.000000,emergency_lane_congestion
compact_heavy_comparison,primary_port_extended_closure_compact,1,llm_agent,DISRUPTED,43,0,394,0,14,29,46,0,0,376.000000,0.000000,0.000000,0.000000,1182.000000,0.000000,43801.000000,emergency_lane_congestion
